#PATH-POINTS-START FIRST_MATCHLOAD
-123.325,-19.417,120,180
-123.462,-21.412,120
-123.499,-23.411,120
-123.431,-25.41,120
-123.27,-27.403,120
-123.023,-29.387,120
-122.696,-31.36,120
-122.299,-33.32,120
-121.835,-35.266,120
-121.314,-37.196,120
-120.739,-39.112,120
-120.116,-41.012,120
-119.452,-42.899,120
-118.747,-44.771,120
-118.012,-46.63,120
-117.242,-48.476,120
-116.448,-50.312,120
-115.63,-52.137,120
-114.791,-53.952,120
-113.935,-55.76,120
-113.063,-57.56,120
-112.18,-59.355,120
-111.288,-61.144,120
-110.388,-62.93,120
-109.484,-64.715,120
-108.579,-66.498,120
-107.674,-68.282,120
-106.775,-70.068,120
-105.882,-71.858,120
-105.001,-73.653,120
-104.134,-75.455,120
-103.288,-77.268,120
-102.465,-79.09,120
-101.673,-80.927,120
-100.921,-82.78,120
-100.214,-84.651,120
-99.565,-86.542,120
-98.989,-88.458,120
-98.504,-90.398,120
-98.13,-92.362,120
-97.896,-94.348,120
-97.842,-96.346,120
-98.006,-98.338,120
-98.423,-100.292,120
-99.13,-102.16,120
-100.127,-103.891,120
-101.378,-105.448,120
-102.843,-106.807,120
-104.465,-107.976,120
-106.197,-108.975,120
-108.009,-109.82,120
-109.874,-110.541,120
-111.777,-111.156,120
-113.707,-111.678,120
-115.658,-112.119,120
-117.621,-112.497,120
-119.596,-112.816,120
-121.578,-113.082,120
-123.566,-113.302,120
-125.558,-113.482,120
-127.552,-113.626,120
-129.549,-113.738,120
-131.547,-113.821,120
-133.547,-113.876,120
-135.546,-113.906,120,270
-137.546,-113.881,120
-139.545,-113.828,120
-141.545,-113.775,120
-143.544,-113.722,120
-145.543,-113.669,120
-147.542,-113.616,120
-149.542,-113.563,120
-151.541,-113.51,120
-153.54,-113.457,120
-155,-113.418,120,0
-155,-113.418,0,0
#PATH-POINTS-START FIRST_SCORE
-151.674,-115,120,270
-149.676,-115.086,120
-147.678,-115.171,120
-145.68,-115.257,120
-143.681,-115.343,120
-141.683,-115.428,120
-139.685,-115.514,120
-137.687,-115.599,120
-135.689,-115.685,120
-133.691,-115.771,120
-131.692,-115.856,120
-129.694,-115.942,120
-127.696,-116.028,120
-125.698,-116.113,120
-123.7,-116.199,120
-121.702,-116.284,120
-119.703,-116.37,120
-117.705,-116.456,120
-115.707,-116.541,120
-113.709,-116.627,120
-111.711,-116.713,120
-109.713,-116.798,120
-107.714,-116.884,120
-105.716,-116.969,120
-103.718,-117.055,120
-101.72,-117.141,120
-99.722,-117.226,120
-97.724,-117.312,120
-95.725,-117.398,120
-93.727,-117.483,120
-91.729,-117.569,120
-89.731,-117.655,120
-87.733,-117.74,120
-85.735,-117.826,120
-83.736,-117.911,120
-81.738,-117.997,120
-79.74,-118.083,120
-77.742,-118.168,120
-75.744,-118.254,120
-73.746,-118.34,120
-71.747,-118.425,120
-69.749,-118.511,120
-67.751,-118.596,120
-65.753,-118.682,120
-63.755,-118.768,120
-61.757,-118.853,120
-59.758,-118.939,120
-57.76,-119.025,120
-55.762,-119.11,120
-53.764,-119.196,120
-51.766,-119.282,120
-49.768,-119.367,120
-47.769,-119.453,120
-45.771,-119.538,120
-43.773,-119.624,120
-41.775,-119.71,120
-39.777,-119.795,120
-37.779,-119.881,120
-35,-120,120,270
-35,-120,0,270
#PATH-POINTS-START Wing
-63.145,-120,120,0
-65.145,-119.994,120
-67.145,-119.983,120
-69.145,-119.965,120
-71.145,-119.936,120
-73.144,-119.901,120
-75.144,-119.857,120
-77.143,-119.803,120
-79.142,-119.741,120
-81.141,-119.671,120
-83.139,-119.588,120
-85.137,-119.497,120
-87.135,-119.396,120
-89.131,-119.284,120
-91.128,-119.159,120
-93.123,-119.024,120
-95.118,-118.877,120
-97.111,-118.718,120
-99.104,-118.544,120
-101.095,-118.356,120
-103.084,-118.153,120
-105.073,-117.936,120
-107.059,-117.702,120
-109.043,-117.451,120
-111.025,-117.182,120
-113.004,-116.892,120
-114.979,-116.582,120
-116.951,-116.248,120
-118.919,-115.89,120
-120.881,-115.504,120
-122.838,-115.089,120
-124.787,-114.643,120
-126.727,-114.155,120
-128.656,-113.626,120
-130.571,-113.052,120
-132.467,-112.416,120
-134.34,-111.715,120
-136.18,-110.931,120
-137.969,-110.039,120
-139.679,-109.003,120
-141.256,-107.776,120
-142.551,-106.26,120
-143.242,-104.403,120
-142.925,-102.453,120
-141.813,-100.802,120
-140.324,-99.472,120
-138.66,-98.365,120
-136.896,-97.423,120
-135.074,-96.598,120
-133.213,-95.868,120
-131.325,-95.208,120
-129.417,-94.609,120
-127.493,-94.062,120
-125.557,-93.561,120
-123.611,-93.098,120
-121.658,-92.668,120
-119.698,-92.271,120
-117.732,-91.902,120
-115.762,-91.559,120
-113.788,-91.24,120
-111.81,-90.942,120
-109.829,-90.664,120
-107.846,-90.405,120
-105.861,-90.163,120
-103.873,-89.938,120
-101.884,-89.731,120
-99.894,-89.538,120
-97.902,-89.359,120
-95.909,-89.194,120
-93.914,-89.04,120
-91.919,-88.898,120
-89.923,-88.771,120
-87.927,-88.655,120
-85.93,-88.548,120
-83.932,-88.45,120
-81.934,-88.366,120
-79.935,-88.291,120
-77.937,-88.223,120
-75.937,-88.167,120
-73.938,-88.119,120
-71.938,-88.078,120
-69.939,-88.048,120
-67.939,-88.026,120
-65.939,-88.009,120,0
-63.939,-88.003,120
-61.939,-88,120
-59.939,-88,120
-57.939,-88,120
-55.939,-88,120
-53.939,-88,120
-51.939,-88,120
-49.939,-88,120
-47.939,-88,120
-45.939,-88,120
-43.939,-88,120
-41.939,-88,120
-39.939,-88,120
-37.939,-88,120
-35.939,-88,120
-33.939,-88,120
-31.939,-88,120
-29.939,-88,120
-27.939,-88,120
-25.939,-88,120
-23.939,-88,120
-21.939,-88,120
-19.939,-88,120
-17.939,-88,120
-15.939,-88,120
-13.939,-88,120
-11.939,-88,120
-10,-88,120,0
-10,-88,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"VURC 2026 - Push Back","signature":"VURC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"6zYLusKjTU","x":-123.32494069441448,"y":-19.416864351951702,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"becs2QG4Hx","x":-127.5175780142431,"y":-61.343237550237596,"lock":false,"visible":true,"__type":"control"},{"uid":"hjTh2NH4Qr","x":-55.68422471425491,"y":-113.41756523614406,"lock":false,"visible":true,"__type":"control"},{"uid":"yuZku4YzlH","x":-136.25625404356265,"y":-113.91492344188053,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"VjI51gVvrn"},{"controls":[{"uid":"yuZku4YzlH","x":-136.25625404356265,"y":-113.91492344188053,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"4ukNrvQkeV","x":-155,"y":-113.418,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3wmTEm3tM4"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"FIRST_MATCHLOAD","uid":"9i5EMYuvTF","lock":false,"visible":false},{"segments":[{"controls":[{"uid":"kdhBCvo3pA","x":-151.674,"y":-115,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"JrwhTpiFtY","x":-35,"y":-120,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[{"uid":"8K5buR8k6o","xPos":0.9814814814814815,"yPos":1,"followBentRate":false}],"lookaheadKeyframes":[],"uid":"sRji1yFuAR"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"FIRST_SCORE","uid":"0tiGUF8u6D","lock":false,"visible":false},{"segments":[{"controls":[{"uid":"aPx8geDXb6","x":-63.145,"y":-120,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"vGJNvZUeZL","x":-170,"y":-120,"lock":false,"visible":true,"__type":"control"},{"uid":"eblgxopAlm","x":-170,"y":-88,"lock":false,"visible":true,"__type":"control"},{"uid":"cneZ96AmXu","x":-63,"y":-88,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"VN2okKTyEf"},{"controls":[{"uid":"cneZ96AmXu","x":-63,"y":-88,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Q70IlgEBY4","x":-10,"y":-88,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"IidPFo6l5j"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Wing","uid":"BRDNz1Wc4f","lock":false,"visible":true}]}
